object_id,submodel,sim_av,TYPE
  24763818,1,   0,   1
  24876046,1,   0,   0
  24965340,1,   0,   0
  25159545,1,   0,   2
  25195251,1,   0,   1
  25283114,1,   0,   0
  25383390,1,   0,   2
  25527250,1,   0,   1
  25547535,1,   0,   2
  25548903,1,   0,   0
  25569207,1,   0,   1
  25600612,1,   0,   0
  25660536,1,   0,   2
  25761748,1,   0,   1
  25836482,1,   0,   1
  26048343,1,   0,   1
  26063022,1,   0,   0
  26105823,1,   0,   0
  26236140,1,   0,   2
  26239406,1,   0,   1
  26243132,1,   0,   0
  26327957,1,   0,   1
  26386701,1,   0,   2
  26456177,1,   0,   0
  26550192,1,   0,   0
  26705603,1,   0,   2
  26728793,1,   0,   1
  26930041,1,   0,   2
  26937669,1,   0,   0
  26981720,1,   0,   2
  26988351,1,   0,   1
  27164106,1,   0,   1
  27253000,1,   0,   1
  27280743,1,   0,   2
  27635058,1,   0,   1
  27954711,1,   0,   0
  27979247,1,   0,   2
  28017839,1,   0,   1
  28045786,1,   0,   0
  28057093,1,   0,   0
  28063214,1,   0,   2
  28142133,1,   0,   0
  28292576,1,   0,   2
  28396340,1,   0,   0
  28581241,1,   0,   2
  28753495,1,   0,   1
  28778161,1,   0,   1
  29198427,1,   0,   1
  29216495,1,   0,   2
  29226407,1,   0,   1
  29361925,1,   0,   2
  29429620,1,   0,   1
  29482614,1,   0,   1
  29599435,1,   0,   2
  29604278,1,   0,   0
  29608861,1,   0,   2
  29616350,1,   0,   1
  29771162,1,   0,   2
  29937889,1,   0,   1
  30139229,1,   0,   0
  30201846,1,   0,   2
  30235296,1,   0,   2
  30445018,1,   0,   2
  30448332,1,   0,   0
  30460542,1,   0,   2
  30582795,1,   0,   2
  30662423,1,   0,   1
  30664537,1,   0,   1
  30704319,1,   0,   0
  30718778,1,   0,   2
  30844203,1,   0,   2
  30859814,1,   0,   2
  30870627,1,   0,   2
  30935798,1,   0,   1
  31000205,1,   0,   0
  31050740,1,   0,   1
  31096243,1,   0,   2
  31117858,1,   0,   2
  31215598,1,   0,   0
  31261028,1,   0,   0
  31348702,1,   0,   0
  31424717,1,   0,   0
  31460002,1,   0,   1
  31560973,1,   0,   1
  31641992,1,   0,   1
  31819297,1,   0,   2
  31909336,1,   0,   2
  32049068,1,   0,   1
  32106006,1,   0,   1
  32130814,1,   0,   1
  32211285,1,   0,   0
  32341675,1,   0,   2
  32459084,1,   0,   0
  32527486,1,   0,   0
  32559316,1,   0,   2
  32624751,1,   0,   1
  32667115,1,   0,   0
  32836931,1,   0,   0
  32974826,1,   0,   0
  33165458,1,   0,   1
  33226151,1,   0,   0
  33240085,1,   0,   0
  33305846,1,   0,   1
  33442475,1,   0,   0
  33568160,1,   0,   2
  33666687,1,   0,   0
  33834663,1,   0,   0
  34102368,1,   0,   2
  34116147,1,   0,   2
  34212316,1,   0,   1
  34232591,1,   0,   0
  34307503,1,   0,   2
  34568650,1,   0,   2
  34590802,1,   0,   2
  34699353,1,   0,   1
  34763842,1,   0,   2
  34831745,1,   0,   0
  35226620,1,   0,   0
  35362754,1,   0,   0
  35367970,1,   0,   2
  35397710,1,   0,   1
  35419689,1,   0,   0
  35555851,1,   0,   0
  35557808,1,   0,   0
  35717251,1,   0,   1
  35815659,1,   0,   1
  35831632,1,   0,   2
  35834568,1,   0,   0
  35991888,1,   0,   0
  36040845,1,   0,   1
  36259384,1,   0,   2
  36564016,1,   0,   1
  36605714,1,   0,   2
  36684409,1,   0,   2
  36782606,1,   0,   1
  36813355,1,   0,   1
  36902229,1,   0,   0
  36950682,1,   0,   1
  36972859,1,   0,   1
  37292502,1,   0,   1
  37381944,1,   0,   1
  37468586,1,   0,   1
  37617672,1,   0,   0
  37748443,1,   0,   2
  37791183,1,   0,   2
  37797586,1,   0,   2
  37862783,1,   0,   0
  37912164,1,   0,   0
  38217706,1,   0,   2
  38371086,1,   0,   0
  38624776,1,   0,   1
  38769148,1,   0,   0
  38908905,1,   0,   0
  38939648,1,   0,   1
  38961156,1,   0,   1
  39173487,1,   0,   2
  39359586,1,   0,   0
  39441053,1,   0,   0
  39484506,1,   0,   2
  39694064,1,   0,   2
  39923544,1,   0,   0
  40013582,1,   0,   0
  40072494,1,   0,   0
  40085068,1,   0,   0
  40156069,1,   0,   0
  40219852,1,   0,   1
  40347018,1,   0,   0
  40415165,1,   0,   2
  40502408,1,   0,   1
  40564260,1,   0,   2
  40627367,1,   0,   1
  40679371,1,   0,   2
  40776429,1,   0,   2
  40832332,1,   0,   2
  40904256,1,   0,   0
  41004818,1,   0,   2
  41026581,1,   0,   0
  41280264,1,   0,   2
  41289831,1,   0,   2
  41432786,1,   0,   0
  41476236,1,   0,   2
  41568749,1,   0,   2
  41760212,1,   0,   2
  41793575,1,   0,   2
  41849111,1,   0,   0
  41902688,1,   0,   2
  41973555,1,   0,   0
  42041462,1,   0,   2
  42135531,1,   0,   1
  42213944,1,   0,   2
  42256240,1,   0,   2
  42261818,1,   0,   0
  42308902,1,   0,   2
  42314554,1,   0,   2
  42321256,1,   0,   2
  42340095,1,   0,   0
  42388778,1,   0,   1
  42475732,1,   0,   1
  42529863,1,   0,   2
  42541723,1,   0,   0
  42570521,1,   0,   1
  42673920,1,   0,   1
  42711462,1,   0,   0
  42905600,1,   0,   2
  43122031,1,   0,   1
  43174548,1,   0,   1
  43303340,1,   0,   2
  43328426,1,   0,   0
  43376170,1,   0,   2
  43380073,1,   0,   0
  43438156,1,   0,   1
  43464104,1,   0,   2
  43689001,1,   0,   1
  43691511,1,   0,   0
  43735192,1,   0,   0
  43782207,1,   0,   0
  43855966,1,   0,   0
  44239191,1,   0,   0
  44305755,1,   0,   1
  44360706,1,   0,   0
  44826228,1,   0,   0
  44901683,1,   0,   1
  44923648,1,   0,   2
  44960098,1,   0,   0
  45017703,1,   0,   1
  45064744,1,   0,   0
  45243062,1,   0,   0
  45263189,1,   0,   1
  45477780,1,   0,   0
  45638381,1,   0,   2
  45708379,1,   0,   2
  45752319,1,   0,   1
  45791436,1,   0,   0
  46006236,1,   0,   2
  46040122,1,   0,   2
  46163568,1,   0,   1
  46390542,1,   0,   1
  46417905,1,   0,   2
  46433551,1,   0,   0
  46486481,1,   0,   2
  46716343,1,   0,   0
  46824178,1,   0,   1
  46876809,1,   0,   1
  47148933,1,   0,   0
  47153404,1,   0,   1
  47208066,1,   0,   1
  47232158,1,   0,   2
  47469375,1,   0,   1
  47523819,1,   0,   0
  47699267,1,   0,   0
  47750282,1,   0,   2
  47806435,1,   0,   2
  47880592,1,   0,   0
  47927572,1,   0,   0
  48068528,1,   0,   1
  48166928,1,   0,   1
  48244225,1,   0,   0
  48274375,1,   0,   2
  48361929,1,   0,   2
  48553381,1,   0,   2
  48595583,1,   0,   0
  48712069,1,   0,   1
  48755098,1,   0,   1
  48917277,1,   0,   0
  49532481,1,   0,   1
  49566337,1,   0,   1
  49586012,1,   0,   2
  49687619,1,   0,   0
  49718239,1,   0,   1
  49749929,1,   0,   0
  49895974,1,   0,   0
  49899225,1,   0,   2
  49988594,1,   0,   0
  50046131,1,   0,   2
  50169224,1,   0,   1
  50236421,1,   0,   1
  50395101,1,   0,   0
  50402088,1,   0,   0
  50892841,1,   0,   2
  50979649,1,   0,   0
  51176063,1,   0,   0
  51348199,1,   0,   0
  51351941,1,   0,   2
  51387269,1,   0,   1
  51405572,1,   0,   0
  51501766,1,   0,   0
  51577557,1,   0,   1
  51606550,1,   0,   2
  51837731,1,   0,   0
  51872914,1,   0,   1
  51919845,1,   0,   2
  51961414,1,   0,   0
  52016860,1,   0,   2
  52090991,1,   0,   0
  52105058,1,   0,   0
  52226548,1,   0,   2
  52515510,1,   0,   0
  52614995,1,   0,   2
  52717748,1,   0,   0
  52767006,1,   0,   1
  53007079,1,   0,   1
  53076798,1,   0,   1
  53150449,1,   0,   2
  53219579,1,   0,   1
  53325041,1,   0,   2
  53391357,1,   0,   0
  53573647,1,   0,   0
  53664786,1,   0,   0
  53754954,1,   0,   0
  53772629,1,   0,   2
  53788481,1,   0,   1
  53853731,1,   0,   0
  53860627,1,   0,   1
  53895780,1,   0,   1
  53995721,1,   0,   2
  54035573,1,   0,   0
  54043383,1,   0,   1
  54063712,1,   0,   1
  54090227,1,   0,   1
  54114625,1,   0,   0
  54123674,1,   0,   0
  54222024,1,   0,   2
  54247729,1,   0,   0
  54328504,1,   0,   0
  54415389,1,   0,   0
  54550591,1,   0,   1
  54599617,1,   0,   0
  54601597,1,   0,   1
  54617797,1,   0,   0
  54639973,1,   0,   0
  54666559,1,   0,   0
  54688264,1,   0,   2
  54817062,1,   0,   1
  54973378,1,   0,   0
  55156346,1,   0,   0
  55266074,1,   0,   0
  55349342,1,   0,   1
  55396392,1,   0,   2
  55409940,1,   0,   1
  55427870,1,   0,   1
  55437711,1,   0,   1
  55447642,1,   0,   0
  55452565,1,   0,   1
  55456572,1,   0,   0
  55681181,1,   0,   2
  55828666,1,   0,   0
  55862087,1,   0,   2
  55893055,1,   0,   2
  55959717,1,   0,   2
  55998820,1,   0,   2
  56002336,1,   0,   2
  56295044,1,   0,   1
  56321813,1,   0,   0
  56660858,1,   0,   0
  56877306,1,   0,   0
  56903126,1,   0,   0
  56914931,1,   0,   2
  56936146,1,   0,   0
  57001370,1,   0,   1
  57021248,1,   0,   0
  57067222,1,   0,   1
  57133366,1,   0,   1
  57133947,1,   0,   2
  57136735,1,   0,   1
  57138250,1,   0,   2
  57150802,1,   0,   0
  57216019,1,   0,   0
  57224070,1,   0,   0
  57447186,1,   0,   0
  57465394,1,   0,   2
  57505425,1,   0,   1
  57586991,1,   0,   1
  57757281,1,   0,   1
  57813565,1,   0,   2
  58366760,1,   0,   2
  58379660,1,   0,   2
  58557115,1,   0,   2
  58779209,1,   0,   2
  58864247,1,   0,   2
  58895165,1,   0,   0
  58932543,1,   0,   1
  59176821,1,   0,   0
  59403857,1,   0,   2
  59474835,1,   0,   0
  59785359,1,   0,   1
  59916280,1,   0,   1
  60029071,1,   0,   2
  60085385,1,   0,   0
  60086935,1,   0,   0
  60099545,1,   0,   0
  60109235,1,   0,   1
  60129963,1,   0,   2
  60142205,1,   0,   0
  60268380,1,   0,   1
  60359169,1,   0,   0
  60386805,1,   0,   0
  60546522,1,   0,   1
  60547130,1,   0,   0
  60616405,1,   0,   1
  60617973,1,   0,   2
  60639738,1,   0,   1
  60654944,1,   0,   1
  60667786,1,   0,   1
  60840494,1,   0,   0
  60887089,1,   0,   0
  60911390,1,   0,   2
  60929961,1,   0,   2
  60951095,1,   0,   0
  61080793,1,   0,   0
  61150067,1,   0,   2
  61180297,1,   0,   1
  61256130,1,   0,   0
  61367638,1,   0,   0
  61449705,1,   0,   0
  61455884,1,   0,   2
  61479434,1,   0,   1
  61509975,1,   0,   2
  61556976,1,   0,   2
  61566131,1,   0,   0
  61585219,1,   0,   1
  61593682,1,   0,   1
  61606053,1,   0,   0
  61811970,1,   0,   1
  61820036,1,   0,   1
  61883124,1,   0,   2
  61914928,1,   0,   0
  62001197,1,   0,   0
  62131441,1,   0,   0
  62204953,1,   0,   1
  62206682,1,   0,   1
  62304038,1,   0,   0
  62319635,1,   0,   2
  62644321,1,   0,   2
  62763056,1,   0,   2
  62809709,1,   0,   2
  62896025,1,   0,   0
  63034632,1,   0,   1
  63127145,1,   0,   2
  63186817,1,   0,   2
  63225911,1,   0,   1
  63254963,1,   0,   1
  63329110,1,   0,   1
  63370120,1,   0,   2
  63464484,1,   0,   2
  63468653,1,   0,   1
  63479524,1,   0,   0
  63514353,1,   0,   1
  63534236,1,   0,   2
  63604519,1,   0,   0
  63953178,1,   0,   0
  64039550,1,   0,   1
  64162614,1,   0,   0
  64312566,1,   0,   0
  64333401,1,   0,   2
  64351564,1,   0,   2
  64436604,1,   0,   1
  64479841,1,   0,   0
  64605934,1,   0,   2
  64707347,1,   0,   2
  64874471,1,   0,   2
  64907603,1,   0,   0
  64981254,1,   0,   2
  65160903,1,   0,   1
  65256440,1,   0,   2
  65331815,1,   0,   2
  65374707,1,   0,   1
  65527223,1,   0,   1
  65543964,1,   0,   2
  65555763,1,   0,   0
  65617719,1,   0,   2
  65631669,1,   0,   1
  65665667,1,   0,   1
  65729242,1,   0,   1
  65759105,1,   0,   1
  65823125,1,   0,   0
  65842194,1,   0,   1
  66054641,1,   0,   0
  66121479,1,   0,   0
  66143959,1,   0,   2
  66183732,1,   0,   2
  66200315,1,   0,   2
  66218932,1,   0,   1
  66256669,1,   0,   0
  66377483,1,   0,   0
  66382525,1,   0,   1
  66399488,1,   0,   1
  66421900,1,   0,   0
  66434040,1,   0,   0
  66498525,1,   0,   0
  66687316,1,   0,   1
  66853116,1,   0,   0
  66965523,1,   0,   2
  67159585,1,   0,   1
  67174825,1,   0,   2
  67253927,1,   0,   1
  67739860,1,   0,   2
  67756719,1,   0,   2
  68073201,1,   0,   0
  68082934,1,   0,   1
  68085319,1,   0,   0
  68106587,1,   0,   2
  68233915,1,   0,   2
  68318428,1,   0,   2
  68484424,1,   0,   1
  68534263,1,   0,   1
  68613689,1,   0,   1
  68667328,1,   0,   2
  68990825,1,   0,   1
  69290367,1,   0,   0
  69578994,1,   0,   1
  69645274,1,   0,   1
  69674664,1,   0,   1
  69686126,1,   0,   0
  69701893,1,   0,   0
  69747433,1,   0,   1
  69829867,1,   0,   2
  69979053,1,   0,   2
  70008443,1,   0,   2
  70087063,1,   0,   1
  70099162,1,   0,   0
  70298713,1,   0,   0
  70307591,1,   0,   0
  70345887,1,   0,   1
  70471099,1,   0,   0
  70474913,1,   0,   1
  70609388,1,   0,   1
  70659096,1,   0,   0
  70783561,1,   0,   2
  70794123,1,   0,   1
  70874622,1,   0,   0
  70907172,1,   0,   2
  71145870,1,   0,   1
  71165392,1,   0,   0
  71325750,1,   0,   2
  71434817,1,   0,   1
  71464819,1,   0,   2
  71663612,1,   0,   2
  71757159,1,   0,   2
  71841469,1,   0,   0
  71891783,1,   0,   1
  71936280,1,   0,   1
  71967393,1,   0,   2
  72159153,1,   0,   2
  72171190,1,   0,   2
  72305352,1,   0,   1
  72403760,1,   0,   1
  72485022,1,   0,   2
  72536103,1,   0,   1
  72612294,1,   0,   0
  72626690,1,   0,   2
  72640908,1,   0,   2
  72716195,1,   0,   1
  73012143,1,   0,   0
  73015826,1,   0,   2
  73288616,1,   0,   2
  73425460,1,   0,   1
  73473727,1,   0,   0
  73548982,1,   0,   2
  73686968,1,   0,   0
  73779257,1,   0,   1
  73872639,1,   0,   1
  73947953,1,   0,   2
  74062905,1,   0,   2
  74087472,1,   0,   0
  74177027,1,   0,   1
  74331156,1,   0,   0
  74374881,1,   0,   2
  74466369,1,   0,   1
  74537168,1,   0,   0
  74717407,1,   0,   0
  74733050,1,   0,   2
  74790880,1,   0,   0
  74826901,1,   0,   1
  75184725,1,   0,   1
  75338518,1,   0,   1
  75588793,1,   0,   1
  75612925,1,   0,   1
  75748353,1,   0,   2
  75791988,1,   0,   0
  75830242,1,   0,   2
  75871580,1,   0,   1
  75989663,1,   0,   0
  76119969,1,   0,   2
  76125743,1,   0,   2
  76249247,1,   0,   1
  76412752,1,   0,   2
  76469476,1,   0,   0
  76475797,1,   0,   0
  76654499,1,   0,   1
  76723481,1,   0,   1
  76782898,1,   0,   0
  76786327,1,   0,   2
  76847235,1,   0,   2
  76904478,1,   0,   2
  76905516,1,   0,   1
  77022780,1,   0,   1
  77074971,1,   0,   2
  77075992,1,   0,   0
  77093611,1,   0,   2
  77334045,1,   0,   2
  77379850,1,   0,   0
  77393056,1,   0,   1
  77626165,1,   0,   1
  77732985,1,   0,   1
  77790926,1,   0,   1
  77953889,1,   0,   1
  78012143,1,   0,   0
  78123985,1,   0,   1
  78194850,1,   0,   1
  78250794,1,   0,   2
  78378711,1,   0,   0
  78412294,1,   0,   1
  78429741,1,   0,   2
  78591161,1,   0,   0
  78732248,1,   0,   0
  78756477,1,   0,   2
  78761331,1,   0,   0
  78768866,1,   0,   0
  78901028,1,   0,   2
  78952638,1,   0,   0
  79162884,1,   0,   2
  79185929,1,   0,   2
  79233434,1,   0,   0
  79279928,1,   0,   2
  79556177,1,   0,   1
  79645499,1,   0,   2
  79831301,1,   0,   1
  79884301,1,   0,   0
  80171153,1,   0,   2
  80376182,1,   0,   1
  80430637,1,   0,   0
  80456173,1,   0,   0
  80909102,1,   0,   1
  80911624,1,   0,   2
  81037899,1,   0,   0
  81096939,1,   0,   2
  81214608,1,   0,   0
  81444170,1,   0,   0
  81505128,1,   0,   1
  81540759,1,   0,   2
  81590811,1,   0,   1
  81622171,1,   0,   2
  81645403,1,   0,   0
  81789069,1,   0,   1
  81916533,1,   0,   0
  81969848,1,   0,   0
  82026840,1,   0,   0
  82154053,1,   0,   1
  82190741,1,   0,   1
  82284696,1,   0,   2
  82430688,1,   0,   2
  82440187,1,   0,   2
  82514530,1,   0,   1
  82590186,1,   0,   0
  82637129,1,   0,   1
  82688154,1,   0,   2
  82739143,1,   0,   2
  82744874,1,   0,   2
  82801404,1,   0,   2
  82806464,1,   0,   0
  82973948,1,   0,   1
  83021015,1,   0,   0
  83068776,1,   0,   0
  83073936,1,   0,   2
  83105160,1,   0,   0
  83227525,1,   0,   0
  83302277,1,   0,   2
  83380337,1,   0,   0
  83441099,1,   0,   2
  83516775,1,   0,   0
  83574566,1,   0,   2
  83661736,1,   0,   1
  83684659,1,   0,   0
  83686314,1,   0,   2
  83874374,1,   0,   0
  84064095,1,   0,   2
  84089894,1,   0,   1
  84106338,1,   0,   2
  84263478,1,   0,   0
  84282645,1,   0,   1
  84490998,1,   0,   1
  84682715,1,   0,   2
  84691528,1,   0,   0
  84830333,1,   0,   0
  84860961,1,   0,   2
  84866775,1,   0,   0
  84910059,1,   0,   1
  84957987,1,   0,   1
  85143655,1,   0,   2
  85181303,1,   0,   0
  85202822,1,   0,   2
  85226552,1,   0,   1
  85450647,1,   0,   1
  85471747,1,   0,   0
  85525216,1,   0,   0
  85563060,1,   0,   1
  85804498,1,   0,   2
  85809640,1,   0,   0
  85943514,1,   0,   0
  86251449,1,   0,   2
  86348878,1,   0,   2
  86578125,1,   0,   1
  86624735,1,   0,   0
  86647618,1,   0,   1
  86818118,1,   0,   2
  86856433,1,   0,   2
  86857659,1,   0,   2
  86908925,1,   0,   0
  87014869,1,   0,   0
  87104968,1,   0,   1
  87243778,1,   0,   2
  87262579,1,   0,   2
  87427998,1,   0,   1
  87672724,1,   0,   0
  87702608,1,   0,   1
  87729020,1,   0,   1
  87788092,1,   0,   2
  88031184,1,   0,   0
  88137698,1,   0,   0
  88727104,1,   0,   0
  88757908,1,   0,   1
  88790514,1,   0,   2
  88821030,1,   0,   1
  88836958,1,   0,   2
  88910342,1,   0,   0
  88938612,1,   0,   0
  88945882,1,   0,   1
  88964966,1,   0,   1
  89023726,1,   0,   2
  89060280,1,   0,   2
  89122636,1,   0,   1
  89252214,1,   0,   2
  89300164,1,   0,   0
  89333895,1,   0,   1
  89360911,1,   0,   1
  89610339,1,   0,   1
  89875142,1,   0,   0
  89907529,1,   0,   2
  89995786,1,   0,   0
  90005617,1,   0,   0
  90029567,1,   0,   1
  90030336,1,   0,   1
  90203372,1,   0,   1
  90359264,1,   0,   0
  90761595,1,   0,   2
  90771090,1,   0,   2
  90987633,1,   0,   2
  91056583,1,   0,   2
  91279902,1,   0,   2
  91340988,1,   0,   0
  91359987,1,   0,   1
  91388054,1,   0,   1
  91420501,1,   0,   1
  91459998,1,   0,   2
  91503065,1,   0,   0
  91591836,1,   0,   2
  91764009,1,   0,   2
  91775395,1,   0,   2
  91828080,1,   0,   2
  91835361,1,   0,   2
  91919502,1,   0,   0
  91951828,1,   0,   0
  92024868,1,   0,   2
  92038807,1,   0,   2
  92092148,1,   0,   0
  92219969,1,   0,   1
  92256981,1,   0,   0
  92337384,1,   0,   1
  92382470,1,   0,   1
  92542080,1,   0,   2
  92791502,1,   0,   2
  92832378,1,   0,   0
  92892186,1,   0,   0
  93004412,1,   0,   0
  93009853,1,   0,   0
  93051449,1,   0,   1
  93170253,1,   0,   1
  93620586,1,   0,   0
  93631080,1,   0,   2
  93677737,1,   0,   0
  93870512,1,   0,   2
  93956099,1,   0,   2
  94036809,1,   0,   0
  94086853,1,   0,   1
  94307105,1,   0,   0
  94437176,1,   0,   1
  94703272,1,   0,   0
  94734137,1,   0,   1
  94805878,1,   0,   1
  94940161,1,   0,   0
  94944233,1,   0,   2
  95008365,1,   0,   2
  95032210,1,   0,   0
  95160582,1,   0,   0
  95190425,1,   0,   1
  95736765,1,   0,   2
